2,1,400.02,9.78,0.92,0.5
3,2,409.82,9.82,0.92,0.5
4,3,419.62,9.85,0.93,0.5
5,4,429.43,9.89,0.94,0.5
6,5,439.25,9.92,0.95,0.5
7,6,449.07,9.94,0.95,0.5
8,7,458.9,9.97,0.96,0.5
9,8,468.73,9.99,0.97,0.5
10,9,478.57,10.01,0.97,0.5
11,10,488.41,10.02,0.98,0.5
12,11,498.26,10.04,0.99,0.5
13,12,508.12,10.05,1,0.5
14,13,517.98,10.05,1,0.5
15,14,527.85,10.06,1.01,0.5
16,15,537.72,10.06,1.02,0.5
17,16,547.6,10.06,1.03,0.5
18,17,557.49,10.05,1.03,0.5
19,18,567.38,10.04,1.04,0.5
20,19,577.28,10.03,1.05,0.5
21,20,587.18,10.02,1.06,0.5
22,21,597.09,10,1.06,0.5
23,22,607.01,9.98,1.07,0.5
24,23,616.93,9.96,1.08,0.5
25,24,626.85,9.94,1.09,0.5
26,25,636.78,9.91,1.09,0.5
27,26,646.72,9.88,1.1,0.5
28,27,656.67,9.84,1.11,0.5
29,28,666.61,9.81,1.12,0.5
30,29,676.57,9.77,1.12,0.5
31,30,686.53,9.73,1.13,0.5
32,31,696.5,9.68,1.14,0.5
34,32,686.91,8.87,0.88,0.5
35,33,696.55,8.87,0.88,0.5
36,34,706.19,8.88,0.89,0.5
37,35,715.83,8.88,0.89,0.5
38,36,725.47,8.88,0.9,0.5
39,37,735.11,8.89,0.9,0.5
40,38,744.74,8.89,0.91,0.5
41,39,754.38,8.89,0.91,0.5
42,40,764.01,8.9,0.92,0.5
43,41,773.64,8.9,0.92,0.5
44,42,783.27,8.9,0.93,0.5
45,43,792.91,8.91,0.93,0.5
46,44,802.53,8.91,0.94,0.5
47,45,812.21,8.91,0.94,0.5
48,46,821.79,8.92,0.95,0.5
49,47,831.41,8.92,0.95,0.5
50,48,841.04,8.92,0.96,0.5
51,49,850.66,8.93,0.96,0.5
52,50,860.28,8.93,0.97,0.5
53,51,869.91,8.93,0.97,0.5
54,52,879.53,8.93,0.98,0.5
55,53,889.14,8.94,0.98,0.5
56,54,898.76,8.94,0.99,0.5
57,55,908.38,8.94,0.99,0.5
58,56,917.99,8.94,0.99,0.5
59,57,927.61,8.95,1,0.5
60,58,937.22,8.95,1,0.5
61,59,946.83,8.95,1.01,0.5
62,60,956.45,8.95,1.01,0.5
63,61,966.06,8.95,1.02,0.5
64,62,975.66,8.96,1.02,0.5
65,63,985.27,8.96,1.03,0.5
66,64,994.88,8.96,1.03,0.5
67,65,1004.48,8.96,1.04,0.5
68,66,1014.09,8.96,1.04,0.5
69,67,1023.69,8.97,1.05,0.5
70,68,1033.29,8.97,1.05,0.5
71,69,1042.89,8.97,1.06,0.5
72,70,1052.49,8.97,1.06,0.5
73,71,1062.09,8.97,1.07,0.5
74,72,1071.69,8.97,1.07,0.5
75,73,1081.29,8.97,1.08,0.5
